FatalityId,Circumstances,DogClassification
262,Two dogs escaped from neighbor's property and attacked victim; victim died after a week in hospital.,Not Family
263,Victim chased by five dogs during a phone call with her mother.,Stray Dog
264,Victim attacked by a dog she tried to place in shelters; lost so much blood that she died.,Stray Dog
265,Young man attacked by his own dog; dog taken to an animal care center.,Family Dog
266,32-year-old man died after being attacked by a friend's dog while walking.,Not Family
267,Victim killed by Presa Canario; lived alone and was a breeder of Pit Bulls and Presa Canarios.,Family Dog
268,Victim died from complications of an untreated dog bite.,Stray Dog
269,Victim died from complications after being bitten by a rabid dog.,Stray Dog
270,Victim died after being bitten by a rabid dog.,Stray Dog
271,Servant died of rabies from a rabid dog bite; salt water treatment was ineffective.,Stray Dog
272,Butcher was fatally injured by his dog after provoking it; dog had a history of killing cats.,Not Family
273,Skinner died after being attacked by his watchdogs; circumstances unclear.,Not Family
274,Victim killed by a relative's watchdog while walking with children; dog later shot.,Not Family
275,Elderly woman killed by landlady's dog; death initially concealed.,Family Dog
276,Victim died from injuries while separating fighting dogs; dogs were put down.,Family Dog
277,Victim attacked by his dog in the backyard; dog refused to let go despite intervention.,Family Dog
278,Victim attacked by uncle's dogs in the garden; dogs kept in poor condition.,Family Dog
279,Five-day-old baby found dead from dog bites; severe head injuries.,Stray Dog
280,Victim mauled by two Rottweilers while on holiday; dogs were put down.,Not Family
281,Victim savaged to death by his pet dog; wife tried to intervene.,Family Dog
282,Victim attacked by a dog while building a snowman; identified as pit bull.,Not Family
283,Month-old baby killed by bull terrier; dog put down after the attack.,Not Family
284,Boy severely injured by dogs after climbing a fence; died two weeks later.,Not Family
285,"Victim had a seizure; dog attempted to lift her, resulting in her death.",Family Dog
286,"Victim mauled to death by his pet dog, possibly related to a seizure.",Family Dog
287,Baby attacked by one of the two household dogs; the dog had a “nervous temperament.”,Family Dog
288,Baby attacked by pub's guard dogs after they entered through an open fire escape; dogs were put down.,Not Family
289,Victim killed by a dog inside the house; the dog had a history of aggression.,Not Family
290,Boy mauled to death by a large dog while being carried by a 7-year-old; dog was shot dead.,Not Family
291,Man died after being attacked by his own dog; dog had never shown aggression before.,Family Dog
292,Victim died from septicemia after being bitten on the elbow.,Stray Dog
293,Three-and-a-half-month-old baby attacked by two dogs; severe neck injuries.,Family Dog
294,Victim attacked while separating fighting dogs; received multiple bites and lost blood.,Not Family
295,Victim attacked by a large dog in his house; dog was shot by police.,Family Dog
296,Eighteen-month-old child mauled by uncle's dog; dog was put down.,Family Dog
297,Victim killed by a dog; severe head and neck injuries; multiple dogs involved.,Not Family
298,Victim died from injuries inflicted by an escaped neighbor's dog; dog owner arrested.,Not Family
299,Victim killed by daughter's dogs while feeding them; multiple dogs seized.,Family Dog
300,"Child attacked in cot by a family dog; dog was described as ""small but vicious.""",Family Dog
301,Lomas-Anderson was visiting her friend when four of her friend's five dogs attacked her. The dogs were shot dead by police.,Not Family
302,Clarke was attacked in his garden by a 70 lb dog that was aggressive and eventually shot and killed. The dog's owners were charged under the Dangerous Dogs Act.,Not Family
303,Branson was attacked by a dog from a rehoming center that had been through several owners. The attack led to her death.,Family Dog
304,Bennett was attacked by dogs at home. The dogs' owner was guilty of owning prohibited dogs.,Family Dog
305,"Corless was attacked by a pit bull terrier. The dog was put down, and the owner was jailed and prohibited from owning dogs.",Family Dog
306,Mullane was attacked by family pets while in her pram. Both dogs were euthanized.,Family Dog
307,"Collins was repeatedly bitten by a police dog, leading to her death. The dog had prior biting incidents.",Not Family
308,Caygill was found dead from multiple dog bites. The dog involved was seized and put down.,Not Family
309,"Wotherspoon was attacked by a pit bull that broke free from its cage. The dog was put down, and the owners were sentenced and banned from owning dogs.",Family Dog
310,Greve died after being bitten in the neck and face by her grandson's dog.,Family Dog
311,Young was mauled by a terrier that had not been introduced to the newborn. The dog's owner was convicted of being in charge of a dangerous dog.,Family Dog
312,George contracted sepsis from a bite by a mixed breed dog while trying to save his own dog. He died from complications.,Not Family
313,McCall was bitten by his pet dog during play and died from subsequent infection.,Family Dog
314,Hewitson was attacked by the family dog during an epileptic seizure. The dog had attacked before.,Family Dog
315,Hodgson was mauled by his own dog while unconscious. The dog was previously involved in attacks.,Family Dog
316,Ellam was attacked by a neighbor's dog that had a history of aggression. The dog's owner was jailed.,Not Family
317,"Neal was attacked by a rescue dog, leading to his death. The dog was euthanized.",Not Family
318,Darby's mother tried to save her children from an aggressive rescue dog owned by family. The dog was put down.,Family Dog
319,Perivoitos was attacked and killed by his pet dog after an epileptic seizure. The dog had drugs in its system.,Family Dog
320,Busa was attacked and killed by the family dog.,Family Dog
321,"McNulty was attacked by his parents' two pet dogs at home, leading to his death. Both dogs were euthanized.",Family Dog
322,MacRitchie was attacked and killed by a dog left alone in a caravan. The dog had a history of attacks.,Not Family
323,Jennings was bitten by a loose dog while breaking up a fight. She died from sepsis.,Not Family
324,"Stanley was mauled by her own two dogs. Neighbors intervened, and the dogs were eventually euthanized.",Family Dog
325,Halstead died from injuries sustained during an epileptic seizure while unconscious after a dog attack.,Family Dog
326,Ellis-Jynes was mauled to death by a Chow Chow-Alsatian cross at his home. The dog's owner was sentenced.,Family Dog
327,Ladlow died after being attacked by a dog her brother bought to improve her mental health.,Not Family
328,Downer was attacked by dogs that escaped from a neighbor's garden. The owner of the dogs was convicted under the Dangerous Dogs Act.,Not Family
329,Lis was killed by an attack on his face and neck by a large and powerful dog while visiting a school friend's house.,Not Family
330,Watts was attacked at the kennels he owned by a dog previously seized by the police. The dog’s owner was banned from keeping animals.,Not Family
331,"Multiple dogs involved, and there’s no specific information on whether they were stray or family dogs.",Unknown
332,The dog was one of many huskies being exercised and was not identified as a family dog.,Not Family
333,"The dog was owned for only a week, not enough time to establish it as a family dog.",Not Family
334,"The dogs were from a breeding facility, not considered family pets.",Not Family
335,No specific details on the dog’s background.,Unknown
336,The dog belonged to the victim’s daughter-in-law.,Family Dog
337,Specific details about the dog's ownership or background are not provided.,Unknown
338,"The dog was a trained XL Bully, but its background and ownership details are not clear.",Unknown
339,"Multiple dogs involved, but they were not clearly identified as family dogs.",Not Family
340,The dog was seized by police; its family background is not specified.,Not Family
341,"Involves multiple dogs, and there's no detail about whether they were strays or family pets.",Unknown
342,"The dog was newly acquired by the family and was not a banned breed, but not enough information to classify it otherwise.",Family Dog
343,No details provided on whether the dog was a family pet or stray.,Unknown
344,Specific details about the dog’s ownership or background are not provided.,Unknown
345,"The dog was initially suspected of being a banned breed, but it was later confirmed not to be, and it was owned by the family.",Family Dog
346,Two dogs involved were family pets and were kept in secure kennels.,Family Dog
347,The dogs involved were not identified as stray or family pets; only their breed was mentioned.,Unknown
348,"The dog was a puppy belonging to the victim, and the second dog involved was also mentioned.",Family Dog
349,The dogs were previously of concern for breed and temperament; they were not identified as family pets.,Not Family
350,The dog involved was part of the victim's family.,Family Dog
351,"The dog was the neighbor's pet, and the wound was initially treated by the family.",Family Dog
352,The dog was a pet of the victim.,Family Dog
353,The dog’s background and ownership details are not provided.,Unknown
354,"The attack involved a rabid dog, with no specific details on whether it was a stray or family dog.",Unknown
355,The dog was a new family pet that attacked the baby.,Family Dog
356,The specific details about the dog’s background or ownership are not provided.,Unknown
357,The background or ownership of the dog involved is not specified.,Unknown
358,"The puppy was a wedding gift, but its status as a stray or family pet is not detailed.",Unknown
359,"The dog was still at large, with no details on whether it was a stray or family pet.",Unknown
360,The dogs involved were not identified as family or stray dogs.,Unknown
361,"The dogs were guard dogs, but their ownership and background are not specified.",Unknown
362,"The dogs were found and killed by police, but their ownership and background are not detailed.",Unknown
363,The dog was a working dog on a family vacation farm.,Family Dog
364,The dog was a stray that had attacked multiple children previously.,Stray Dog
365,"The dogs were part of a pack that escaped, but their specific ownership status is not provided.",Unknown
366,The woman’s pet dogs were involved in the attack.,Family Dog
367,"The attack involved a pack of dogs, but there’s no specific information about whether they were strays or family pets.",Unknown
368,The dog was a pet of the victim's grandparents.,Family Dog
369,"The dog was chained in the backyard of the neighbor's duplex, indicating it was likely a family dog.",Family Dog
370,The dog was a pet of the victim.,Family Dog
371,"The dogs involved were neighbor's dogs, but specific details about their ownership status are not provided.",Not Family
372,The dog was a family pet.,Family Dog
373,The dog was the family pet.,Family Dog
374,The dog was the family pet.,Family Dog
375,The dog was a family pet.,Family Dog
376,No specific details about the dogs’ ownership or background are provided.,Unknown
377,"The dogs were the friend’s family pets, but the exact relationship to the victim is less clear.",Not Family
378,The dogs involved were the victim’s pets.,Family Dog
379,"The dog involved was a neighbor's, but its background or ownership status is not provided.",Unknown
380,"The dogs involved were neighbor's dogs, but their status as family or stray dogs is not detailed.",Unknown
381,"The dogs were guard dogs usually kept enclosed, but the attack involved a break in their containment.",Not Family
382,"The dogs were the victim’s son's, living in the household.",Family Dog
383,"The dog was a neighbor’s pet, but its status as a family pet or stray is not detailed.",Not Family
384,"The chained dog was owned by Michael Barry, the owner was charged with involuntary manslaughter.",Family Dog
385,The dogs involved were the neighbor's pets.,Not Family
386,"The dogs involved were owned by the dogs' owner, but specific details about their status as family or stray are not provided.",Not Family
387,The dogs were the homeowner's pets.,Family Dog
388,"The dogs were loose, but their ownership or background is not detailed.",Unknown
389,The dogs were not specified as family or stray; they were left loose by the owner.,Unknown
390,The dogs were staying with the neighbor and were not identified as family pets.,Not Family
391,The dog was adopted shortly before the attack and its previous background is not specified.,Unknown
392,The dogs were neighbors' and were running free.,Not Family
393,The dog was a family pet that was chained.,Family Dog
394,"The dogs were the daughter’s pets, though there was a claim they were strays which was disproven.",Family Dog
395,The dogs involved were the victim's pets.,Family Dog
396,The dog was a family pet.,Family Dog
397,"The dogs belonged to the victim's daughter, who had prior issues with unlicensed and unrestrained dogs.",Family Dog
398,The dogsitting situation does not specify the ownership status of the dog involved.,Unknown
399,The dog was a family pet.,Family Dog
400,The dog was recently adopted from a relative.,Family Dog
401,The dogs’ ownership status is not specified; they were involved in the attack on the victim.,Unknown
402,The dogs involved were not specified as family or stray; they were multiple dogs that attacked.,Unknown
403,The dogs had previously attacked others but their ownership or background is not detailed.,Unknown
404,The dogs involved were not identified as family pets.,Not Family
405,"The attack involved a dog from the step-grandmother’s home, but specific details about the dog's status are not provided.",Unknown
406,The dog was the family pet.,Family Dog
407,"The dogs were half-sister's pets, implying family ownership.",Family Dog
408,The dog was a family pet.,Family Dog
409,The dogs' ownership status is not specified; the incident involved an attack while walking to a bus stop.,Unknown
410,The dog was a family pet.,Family Dog
411,"The dogs were the victim’s pets, though they were reported to have attacked and consumed the body.",Family Dog
412,"The pit bull was owned by a kennel client, not the victim.",Not Family
413,The dog involved was a family pet.,Family Dog
414,The dog was a family pet.,Family Dog
415,The dogs were neighbor's pets.,Not Family
416,The dog was a family pet.,Family Dog
417,The police dog involved was a working dog but had the permission of the handler to be on the premises.,Family Dog
418,The dogs involved were loose and not specified as family or stray.,Not Family
419,The ownership status of the dogs involved in the attack is not specified.,Unknown
420,The dog involved was a family pet with prior bite incidents.,Family Dog
421,The dogs were a pack and not specified as family pets.,Not Family
422,The dog was a family pet.,Family Dog
423,"The dog was not specified as a family pet, but as one that became agitated.",Not Family
424,The dog was a family pet.,Family Dog
425,The dogs dug under a fence and were not specified as family pets.,Not Family
426,The dog involved was a family pet.,Family Dog
427,The dogs were neighbor's pets being pet-sat.,Not Family
428,The dogs were a pack and not specified as family pets.,Not Family
429,The dog involved was the victim’s family pet.,Family Dog
430,The dogs involved were not specified as family pets.,Not Family
431,The dogs' ownership status is not specified; they were involved in a mauling.,Not Family
432,The dogs were neighbor's pets.,Not Family
433,The dog involved was the grandparent’s pet.,Family Dog
434,The dog was from an animal shelter but its ownership or background is not specified.,Unknown
435,"The dog was a family pet, though being watched by the great-grandmother who was renting a room.",Family Dog
436,The dogs involved were not identified as family pets.,Not Family
437,The dogs escaped from a neighbor’s fenced backyard.,Not Family
438,The dogs were the victim’s pets.,Family Dog
439,The dogs were neighbor's pets and had a history of aggressive behavior.,Not Family
440,The dogs were being dog-sat but specific ownership status is not provided.,Unknown
441,The dog was a family pet.,Family Dog
442,"The dogs escaped from a nearby house, not specified as family pets.",Not Family
443,The dogs involved were the victim’s pets.,Family Dog
444,The dogs were strays or had escaped; not specified as family pets.,Not Family
445,The dogs were identified as strays in the area.,Stray Dog
446,The dogs involved were the family pets of the Bennard siblings.,Family Dog
447,The dogs' ownership status is not specified; they were being held by animal control.,Unknown
448,The dogs were aggressive strays that were shot by authorities.,Not Family
449,"The dog was a neighbor's pet, not a family pet.",Not Family
450,The dogs involved were neighbor's pets.,Not Family
451,The dogs escaped from a neighbor's yard and were involved in previous incidents.,Not Family
452,The dog was a family pet at a family member's house.,Family Dog
453,The dogs were not specified as family pets; they were being watched temporarily.,Not Family
454,The dogs were not identified as family pets but were involved in the incident while dog-sitting.,Not Family
455,The two loose dogs were not specified as family pets.,Not Family
456,The dogs were a pack and not specified as family pets.,Not Family
457,The dogs' ownership status is not specified; they attacked when McKenzie left his house.,Not Family
458,The dogs were neighbor's pets that attacked.,Not Family
459,The dogs were neighbor's pets that had escaped.,Not Family
460,The dogs were the victim’s son's pets.,Family Dog
461,The dog involved was a family pet.,Family Dog
462,The dog involved was a family pet.,Family Dog
463,"The dogs belonged to a family friend, not the victim's family.",Not Family
464,The dogs were loose and came into the backyard from outside sources.,Not Family
465,The dogs were a breeding group and were not specified as family pets.,Not Family
466,The dog was a neighbor's pet.,Not Family
467,The dogs were from the neighbor's dog pen.,Not Family
468,The dog involved was a family pet.,Family Dog
469,The dogs were not specified as family pets but were under the care of a babysitter.,Not Family
470,The dog involved was a family pet.,Family Dog
471,The dog involved was a family pet.,Family Dog
472,The dog involved was a family pet.,Family Dog
473,The Pit Bull was not specified as a family pet but was an aggressive breed.,Not Family
474,The dogs were not specified as family pets and were involved in multiple attacks.,Not Family
475,The dog involved was not specified as a family pet.,Not Family
476,The dogs were neighbor's pets and involved in an attack.,Not Family
477,The dog involved was a family pet.,Family Dog
478,The dog was a neighbor's pet.,Not Family
479,"The dog was an employer's pet, not specified as a family pet.",Not Family
480,The Pit Bull was kept tied up and was not specified as a family pet.,Not Family
481,The dog involved was a family pet.,Family Dog
482,The three dogs escaped from a neighbor's yard and attacked.,Not Family
483,The dog involved was the man's pet.,Family Dog
484,The Pit Bull was not specified as a family pet and was involved in the death of the baby.,Not Family
485,The two Pit Bulls were the victim's sons' pets.,Family Dog
486,The dog was a neighbor's pet temporarily entrusted to the victim.,Not Family
487,The three dogs involved were not specified as family pets.,Not Family
488,The dog was previously involved in attacks and had a history of aggression.,Not Family
489,The dog was not identified as a family pet and attacked both the man and the woman.,Not Family
490,The dog involved was a friend's pet.,Not Family
491,The dogs were not identified as family pets; they attacked while the girl was alone.,Not Family
492,The dog involved was the grandparents' pet.,Family Dog
493,The loose dog that attacked was not specified as a family pet.,Not Family
494,The dog involved was not identified as a family pet and attacked severely.,Not Family
495,The dog involved was a family pet and had been with the family since puppyhood.,Family Dog
496,The dog named Aron was a family pet and attacked due to being pulled by the tail.,Family Dog
497,The pack of stray dogs was not identified as family pets.,Not Family
498,"The dogs involved were a breeding pair and a puppy, not specified as family pets.",Not Family
499,The dog involved was a family pet and attacked the child.,Family Dog
500,The dogs were not identified as family pets; the girl was attacked while in the kennel.,Not Family
501,The dog involved attacked both the owner and a second woman who tried to help.,Not Family
502,The dog involved was a family pet and attacked the young boy.,Family Dog
503,The three dogs involved were kept at the victim’s house.,Family Dog
504,The dogs involved were kept by the owner and were not identified as family pets.,Not Family
505,The dogs involved attacked the girl when she went into the yard searching for her mother.,Not Family
506,The dogs involved were part of a larger group kept by someone who had 15 to 20 sled dogs.,Not Family
507,The two dogs that attacked were not specified as family pets and were involved in a schoolyard attack.,Not Family
508,The ten-year-old dog was a family pet.,Family Dog
509,The family pet named Killer attacked the toddler in front of the family.,Family Dog
510,The guard dog that attacked was a family pet.,Family Dog
511,The dogs escaped through a fence and attacked; they were not identified as family pets.,Not Family
512,The dog involved was not identified as a family pet; the girl was attacked by a dog in a hospital context.,Not Family
513,The dogs belonged to the landlord and were not specified as family pets.,Not Family
514,The dogs involved were the victim's own dogs.,Family Dog
515,The dogs that attacked were escaped and not specified as family pets.,Not Family
516,The dog involved was the owner's pet but not identified as a family pet in the context of the repair incident.,Not Family
517,"The dog involved was the employer's pet, not specified as a family pet.",Not Family
518,The dog that injured five people was not identified as a family pet.,Not Family
519,The three dogs were not identified as family pets and were involved in the attack after being released.,Not Family
520,The two dogs that attacked were not specified as family pets and had a history of previous bites.,Not Family
521,The three dogs involved were not identified as family pets and had previously killed another person.,Not Family